Command: vcs -sverilog -lca -debug_access+all -kdb +vcs+vcdpluson -timescale=1ns/100ps \
-l comp.log -ntb_opts uvm-1.2 ../../rtl/ral/router.sv ../../rtl/router_io.sv ../../rtl/ral/host_io.sv \
../../rtl/reset_io.sv ../../rtl/router_test_top.sv ./packages/router_stimulus_pkg.sv \
./packages/router_env_pkg.sv ./packages/router_test_pkg.sv ./test.sv +define+UVM_NO_DEPRECATED+UVM_OBJECT_MUST_HAVE_CONSTRUCTOR+ \

                         Chronologic VCS (TM)
       Version O-2018.09-SP2_Full64 -- Sun Oct 18 01:54:18 2020
               Copyright (c) 1991-2018 by Synopsys Inc.
                         ALL RIGHTS RESERVED

This program is proprietary and confidential information of Synopsys Inc.
and may be used and disclosed only as authorized in a license agreement
controlling such use and disclosure.


Warning-[LCA_FEATURES_ENABLED] Usage warning
  LCA features enabled by '-lca' argument on the command line.  For more 
  information regarding list of LCA features please refer to Chapter "LCA 
  features" in the VCS/VCS-MX Release Notes

Parsing design file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_pkg.sv'
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_version_defines.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_global_defines.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_message_defines.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_phase_defines.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
Parsing included file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/macros/uvm_object_defines.svh'.
Back to file '/tools/synopsys/vcs-mx/vcs-mx/O-2018.09-SP2/etc/uvm-1.2/uvm_macros.svh'.
